I0411 17:17:26.904430  320573 loader.go:402] Config loaded from file:  /home/ubuntu/.kube/config
I0411 17:17:26.904978  320573 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
I0411 17:17:26.905001  320573 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0411 17:17:26.905008  320573 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=false
I0411 17:17:26.905014  320573 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=false
I0411 17:17:26.905051  320573 cert_rotation.go:140] Starting client certificate rotation controller
I0411 17:17:26.920270  320573 round_trippers.go:560] GET https://192.168.49.2:8443/api/v1/namespaces/default/pods?limit=500 200 OK in 11 milliseconds
NAME                                       READY   STATUS    RESTARTS   AGE
bronze-class-deploy-1-bcc6465f5-gz2ts      1/1     Running   0          24s
bronze-class-deploy-100-7f7458f48c-6vj7h   1/1     Running   0          3s
bronze-class-deploy-101-75dd58d8-xqfs6     1/1     Running   0          2s
bronze-class-deploy-102-7c9b6b4f9c-txrrq   1/1     Running   0          2s
bronze-class-deploy-103-5856d4fbc8-qv5zn   1/1     Running   0          2s
bronze-class-deploy-104-66bfb57fdc-vtlcv   1/1     Running   0          2s
bronze-class-deploy-106-7fbcdf48c7-5jglh   1/1     Running   0          1s
bronze-class-deploy-109-7fcb97d896-fhvtc   1/1     Running   0          1s
bronze-class-deploy-11-6c8f7f8488-nmzw9    1/1     Running   0          22s
bronze-class-deploy-110-5846f6fcc8-q648k   1/1     Running   0          1s
bronze-class-deploy-113-5b4d8c8f75-mnbs9   1/1     Running   0          0s
bronze-class-deploy-114-6c96557646-pmj28   1/1     Running   0          0s
bronze-class-deploy-12-58bdf8c7c9-5g9sd    1/1     Running   0          22s
bronze-class-deploy-13-698b8c4fc8-p6cnc    1/1     Running   0          22s
bronze-class-deploy-2-6b75d47b6-l479d      1/1     Running   0          23s
bronze-class-deploy-20-6f4ff875d4-lb476    1/1     Running   0          20s
bronze-class-deploy-30-7b44f7f779-k8mqv    1/1     Running   0          18s
bronze-class-deploy-32-5b98fc599c-lcmrv    1/1     Running   0          18s
bronze-class-deploy-33-6974966ff6-tktgv    1/1     Running   0          17s
bronze-class-deploy-35-76cc9664cd-cbbr2    1/1     Running   0          17s
bronze-class-deploy-38-78cfff8b4c-rx62r    1/1     Running   0          16s
bronze-class-deploy-42-54bd89c684-rc8kx    1/1     Running   0          15s
bronze-class-deploy-46-795866b848-7sdhn    1/1     Running   0          15s
bronze-class-deploy-49-bc7b4669f-g2tnq     1/1     Running   0          14s
bronze-class-deploy-50-f4d77c77c-wz6qp     1/1     Running   0          14s
bronze-class-deploy-55-5597c74d7b-x44zj    1/1     Running   0          13s
bronze-class-deploy-59-84457f5cb4-stbsz    1/1     Running   0          12s
bronze-class-deploy-61-76d4c56677-ptz98    1/1     Running   0          11s
bronze-class-deploy-62-58fb57d586-vh7cc    1/1     Running   0          11s
bronze-class-deploy-66-695885558b-447gj    1/1     Running   0          10s
bronze-class-deploy-67-77b5696f67-hv2lw    1/1     Running   0          10s
bronze-class-deploy-68-6cbf9997f6-l7ldw    1/1     Running   0          10s
bronze-class-deploy-69-6b84c67485-mbkwr    1/1     Running   0          10s
bronze-class-deploy-7-7ffffcf49-cgmls      1/1     Running   0          23s
bronze-class-deploy-74-747f4b47d7-p8n8c    1/1     Running   0          8s
bronze-class-deploy-75-86d9b78dbb-hrq92    1/1     Running   0          8s
